currency,month,value
Norwegian Krone,09/2007,5.6366
Norwegian Krone,05/2008,5.05455
Norwegian Krone,08/2007,5.853700000000001
Norwegian Krone,06/2007,6.005655
Rial Omani,11/2007,0.3845
Rial Omani,02/2008,0.3845
Rial Omani,02/2007,0.3845
Rial Omani,01/2008,0.3845
Rial Omani,04/2008,0.3845
Rial Omani,03/2008,0.3845
Rial Omani,05/2007,0.38449999999999995
Rial Omani,04/2007,0.3845
Rial Omani,03/2007,0.3845
Rial Omani,06/2008,0.3845
Rial Omani,09/2007,0.3845
Rial Omani,05/2008,0.3845
Rial Omani,08/2007,0.38449999999999995
Rial Omani,06/2007,0.3845
Pakistani Rupee,11/2007,60.97937272727274
Pakistani Rupee,02/2008,61.2207
Pakistani Rupee,02/2007,60.782135294117644
Pakistani Rupee,01/2008,61.2207
Pakistani Rupee,04/2008,63.73675312500001
Pakistani Rupee,03/2008,61.33581538461538
Pakistani Rupee,05/2007,60.66328500000001
Pakistani Rupee,04/2007,60.729783333333316
Pakistani Rupee,03/2007,60.70611428571429
Pakistani Rupee,06/2008,67.36616666666667
Pakistani Rupee,09/2007,60.625647368421056
Pakistani Rupee,05/2008,67.80466428571428
Pakistani Rupee,08/2007,60.49294545454545
Pakistani Rupee,06/2007,60.64876666666665
Nuevo Sol,11/2007,NaN
Nuevo Sol,02/2008,NaN
Nuevo Sol,02/2007,NaN
Nuevo Sol,01/2008,NaN
Nuevo Sol,04/2008,NaN
Nuevo Sol,03/2008,NaN
Nuevo Sol,05/2007,NaN
Nuevo Sol,04/2007,NaN
Nuevo Sol,03/2007,NaN
Nuevo Sol,06/2008,NaN
Nuevo Sol,09/2007,NaN
Nuevo Sol,05/2008,NaN
Nuevo Sol,08/2007,NaN
Nuevo Sol,06/2007,NaN
Philippine Peso,11/2007,NaN
Philippine Peso,02/2008,NaN
Philippine Peso,02/2007,NaN
Philippine Peso,01/2008,NaN
Philippine Peso,04/2008,NaN
Philippine Peso,03/2008,NaN
Philippine Peso,05/2007,NaN
Philippine Peso,04/2007,NaN
Philippine Peso,03/2007,NaN
Philippine Peso,06/2008,NaN
Philippine Peso,09/2007,NaN
Philippine Peso,05/2008,NaN
Philippine Peso,08/2007,NaN
Philippine Peso,06/2007,NaN
Polish Zloty,11/2007,2.488500000000001
Polish Zloty,02/2008,2.4185833333333333
Polish Zloty,02/2007,2.979795000000001
Polish Zloty,01/2008,2.4551727272727275
Polish Zloty,04/2008,2.183538095238095
Polish Zloty,03/2008,2.279373684210526
Polish Zloty,05/2007,2.7987200000000003
Polish Zloty,04/2007,2.826439999999999
Polish Zloty,03/2007,2.936652380952381
Polish Zloty,06/2008,2.167536842105263
Polish Zloty,09/2007,2.72778
Polish Zloty,05/2008,2.1881947368421053
Polish Zloty,08/2007,2.798068181818182
Polish Zloty,06/2007,2.8410789473684215
Qatar Riyal,11/2007,3.64
Qatar Riyal,02/2008,3.6399999999999997
Qatar Riyal,02/2007,3.6399999999999997
Qatar Riyal,01/2008,3.64
Qatar Riyal,04/2008,3.64
Qatar Riyal,03/2008,3.6399999999999997
Qatar Riyal,05/2007,3.64
Qatar Riyal,04/2007,3.6399999999999997
Qatar Riyal,03/2007,3.64
Qatar Riyal,06/2008,3.6399999999999997
Qatar Riyal,09/2007,3.6399999999999997
Qatar Riyal,05/2008,3.6399999999999997
Qatar Riyal,08/2007,3.64
Qatar Riyal,06/2007,3.6399999999999997
Russian Ruble,11/2007,24.452938095238096
Russian Ruble,02/2008,24.506135000000004
Russian Ruble,02/2007,26.322221052631573
Russian Ruble,01/2008,24.495717647058825
Russian Ruble,04/2008,23.519477272727272
Russian Ruble,03/2008,23.735400000000002
Russian Ruble,05/2007,25.82066315789473
Russian Ruble,04/2007,25.80053333333333
Russian Ruble,03/2007,26.108185000000002
Russian Ruble,06/2008,23.636899999999994
Russian Ruble,09/2007,25.235774999999997
Russian Ruble,05/2008,23.727120000000003
Russian Ruble,08/2007,25.627230434782618
Russian Ruble,06/2007,25.91676666666666
Saudi Arabian Riyal,11/2007,3.75
Saudi Arabian Riyal,02/2008,3.75
Saudi Arabian Riyal,02/2007,3.75
Saudi Arabian Riyal,01/2008,3.75
Saudi Arabian Riyal,04/2008,3.75
Saudi Arabian Riyal,03/2008,3.75
Saudi Arabian Riyal,05/2007,3.75
Saudi Arabian Riyal,04/2007,3.75
Saudi Arabian Riyal,03/2007,3.75
Saudi Arabian Riyal,06/2008,3.75
Saudi Arabian Riyal,09/2007,3.75
Saudi Arabian Riyal,05/2008,3.75
Saudi Arabian Riyal,08/2007,3.75
Saudi Arabian Riyal,06/2007,3.75
Singapore Dollar,11/2007,1.4470999999999998
Singapore Dollar,02/2008,1.4107578947368422
Singapore Dollar,02/2007,1.533961111111111
Singapore Dollar,01/2008,1.4315
Singapore Dollar,04/2008,1.3647857142857143
Singapore Dollar,03/2008,1.3855
Singapore Dollar,05/2007,1.5219400000000003
Singapore Dollar,04/2007,1.514915
Singapore Dollar,03/2007,1.52485
Singapore Dollar,06/2008,1.3676285714285712
Singapore Dollar,09/2007,1.512555
Singapore Dollar,05/2008,1.3664550000000002
Singapore Dollar,08/2007,1.5235636363636367
Singapore Dollar,06/2007,1.5364904761904763
South African Rand,11/2007,6.6947222222222225
South African Rand,02/2008,7.663250000000001
South African Rand,02/2007,7.174722222222221
South African Rand,01/2008,7.0130952380952385
South African Rand,04/2008,7.788095238095239
South African Rand,03/2008,7.970555555555555
South African Rand,05/2007,7.002222222222223
South African Rand,04/2007,7.100312499999999
South African Rand,03/2007,7.34904761904762
South African Rand,06/2008,7.92
South African Rand,09/2007,7.1175
South African Rand,05/2008,7.621
South African Rand,08/2007,7.2299999999999995
South African Rand,06/2007,7.167
Sri Lanka Rupee,11/2007,110.50757142857148
Sri Lanka Rupee,02/2008,107.87364210526316
Sri Lanka Rupee,02/2007,108.69923529411767
Sri Lanka Rupee,01/2008,108.23181500000003
Sri Lanka Rupee,04/2008,107.80824499999999
Sri Lanka Rupee,03/2008,107.73262222222223
Sri Lanka Rupee,05/2007,110.85166315789473
Sri Lanka Rupee,04/2007,109.40277058823528
Sri Lanka Rupee,03/2007,109.32676818181817
Sri Lanka Rupee,06/2008,107.8133947368421
Sri Lanka Rupee,09/2007,113.33882105263159
Sri Lanka Rupee,05/2008,107.79174210526315
Sri Lanka Rupee,08/2007,112.11113181818183
Sri Lanka Rupee,06/2007,110.97261499999999
Swedish Krona,11/2007,6.3237499999999995
Swedish Krona,02/2008,6.352619047619048
Swedish Krona,02/2007,7.025294117647058
Swedish Krona,01/2008,6.417272727272726
Swedish Krona,04/2008,5.950833333333334
Swedish Krona,03/2008,6.06328947368421
Swedish Krona,05/2007,6.811333333333334
Swedish Krona,04/2007,6.859642857142856
Swedish Krona,03/2007,7.02625
Swedish Krona,06/2008,6.028333333333333
Swedish Krona,09/2007,6.679342105263157
Swedish Krona,05/2008,5.989166666666667
Swedish Krona,08/2007,6.881805555555554
Swedish Krona,06/2007,6.941
Swiss Franc,11/2007,1.123827272727273
Swiss Franc,02/2008,1.0911761904761903
Swiss Franc,02/2007,1.2417473684210523
Swiss Franc,01/2008,1.0997666666666668
Swiss Franc,04/2008,1.0130545454545457
Swiss Franc,03/2008,1.0114052631578947
Swiss Franc,05/2007,1.222042105263158
Swiss Franc,04/2007,1.212029411764706
Swiss Franc,03/2007,1.2187699999999997
Swiss Franc,06/2008,1.0381285714285717
Swiss Franc,09/2007,1.1829058823529413
Swiss Franc,05/2008,1.0439250000000002
Swiss Franc,08/2007,1.2028333333333334
Swiss Franc,06/2007,1.2336285714285715
Thai Baht,11/2007,33.889599999999994
Thai Baht,02/2008,32.66244999999999
Thai Baht,02/2007,35.76496999999999
Thai Baht,01/2008,33.20765
Thai Baht,04/2008,31.583473684210528
Thai Baht,03/2008,31.508309523809526
Thai Baht,05/2007,34.605
Thai Baht,04/2007,34.889066666666665
Thai Baht,03/2007,35.096180000000004
Thai Baht,06/2008,33.151714285714284
Thai Baht,09/2007,34.2637
Thai Baht,05/2008,32.09582352941177
Thai Baht,08/2007,34.17377272727273
Thai Baht,06/2007,34.581315789473685
Trinidad And Tobago Dollar,11/2007,6.305299999999999
Trinidad And Tobago Dollar,02/2008,6.300784210526316
Trinidad And Tobago Dollar,02/2007,6.287382352941177
Trinidad And Tobago Dollar,01/2008,6.3077523809523806
Trinidad And Tobago Dollar,04/2008,6.306327272727273
Trinidad And Tobago Dollar,03/2008,6.309521428571428
Trinidad And Tobago Dollar,05/2007,6.289665
Trinidad And Tobago Dollar,04/2007,6.300694117647059
Trinidad And Tobago Dollar,03/2007,6.305490909090909
Trinidad And Tobago Dollar,06/2008,6.173989473684211
Trinidad And Tobago Dollar,09/2007,6.30639375
Trinidad And Tobago Dollar,05/2008,6.251431578947369
Trinidad And Tobago Dollar,08/2007,6.30533
Trinidad And Tobago Dollar,06/2007,6.29669411764706
Tunisian Dinar,11/2007,NaN
Tunisian Dinar,02/2008,NaN
Tunisian Dinar,02/2007,NaN
Tunisian Dinar,01/2008,NaN
Tunisian Dinar,04/2008,NaN
Tunisian Dinar,03/2008,NaN
Tunisian Dinar,05/2007,NaN
Tunisian Dinar,04/2007,NaN
Tunisian Dinar,03/2007,NaN
Tunisian Dinar,06/2008,NaN
Tunisian Dinar,09/2007,NaN
Tunisian Dinar,05/2008,NaN
Tunisian Dinar,08/2007,NaN
Tunisian Dinar,06/2007,NaN
U.A.E. Dirham,11/2007,3.6725
U.A.E. Dirham,02/2008,3.6725000000000003
U.A.E. Dirham,02/2007,3.6725000000000003
U.A.E. Dirham,01/2008,3.6725
U.A.E. Dirham,04/2008,3.672613636363636
U.A.E. Dirham,03/2008,3.6725
U.A.E. Dirham,05/2007,3.6725
U.A.E. Dirham,04/2007,3.6725000000000003
U.A.E. Dirham,03/2007,3.6725
U.A.E. Dirham,06/2008,3.6725000000000003
U.A.E. Dirham,09/2007,3.6725000000000003
U.A.E. Dirham,05/2008,3.6725
U.A.E. Dirham,08/2007,3.6725
U.A.E. Dirham,06/2007,3.6725000000000003
Peso Uruguayo,11/2007,NaN
Peso Uruguayo,02/2008,NaN
Peso Uruguayo,02/2007,NaN
Peso Uruguayo,01/2008,NaN
Peso Uruguayo,04/2008,NaN
Peso Uruguayo,03/2008,NaN
Peso Uruguayo,05/2007,NaN
Peso Uruguayo,04/2007,NaN
Peso Uruguayo,03/2007,NaN
Peso Uruguayo,06/2008,NaN
Peso Uruguayo,09/2007,NaN
Peso Uruguayo,05/2008,NaN
Peso Uruguayo,08/2007,NaN
Peso Uruguayo,06/2007,NaN
Bolivar Fuerte,11/2007,NaN
Bolivar Fuerte,02/2008,2.1446
Bolivar Fuerte,02/2007,NaN
Bolivar Fuerte,01/2008,NaN
Bolivar Fuerte,04/2008,2.1446
Bolivar Fuerte,03/2008,2.1446
Bolivar Fuerte,05/2007,NaN
Bolivar Fuerte,04/2007,NaN
Bolivar Fuerte,03/2007,NaN
Bolivar Fuerte,06/2008,2.1446
Bolivar Fuerte,09/2007,NaN
Bolivar Fuerte,05/2008,2.1446
Bolivar Fuerte,08/2007,NaN
Bolivar Fuerte,06/2007,NaN
Euro(1),11/2007,1.4683636363636365
Euro(1),02/2008,1.4748380952380953
Euro(1),02/2007,1.30742
Euro(1),01/2008,1.4717909090909094
Euro(1),04/2008,1.57505
Euro(1),03/2008,1.5526526315789477
Euro(1),05/2007,1.3511318181818182
Euro(1),04/2007,1.3516157894736842
Euro(1),03/2007,1.3241863636363638
Euro(1),06/2008,1.5552761904761905
Euro(1),09/2007,1.389645
Euro(1),05/2008,1.5557000000000003
Euro(1),08/2007,1.3622478260869564
Euro(1),06/2007,1.3418571428571429
Euro(1),12/2007,1.457042105263158
Japanese Yen,11/2007,111.21000000000001
Japanese Yen,02/2008,107.16399999999999
Japanese Yen,02/2007,120.44631578947366
Japanese Yen,01/2008,107.65684210526312
Japanese Yen,04/2008,102.4890476190476
Japanese Yen,03/2008,100.78999999999999
Japanese Yen,05/2007,120.7295238095238
Japanese Yen,04/2007,118.86999999999998
Japanese Yen,03/2007,117.2757142857143
Japanese Yen,06/2008,106.9047619047619
Japanese Yen,09/2007,115.015
Japanese Yen,05/2008,104.13849999999998
Japanese Yen,08/2007,116.72434782608697
Japanese Yen,06/2007,122.61809523809524
Japanese Yen,12/2007,112.245
U.K. Pound Sterling(1),11/2007,2.0708636363636366
U.K. Pound Sterling(1),02/2008,1.9637523809523811
U.K. Pound Sterling(1),02/2007,1.9568599999999996
U.K. Pound Sterling(1),01/2008,1.969722727272727
U.K. Pound Sterling(1),04/2008,1.9809181818181818
U.K. Pound Sterling(1),03/2008,2.0036105263157897
U.K. Pound Sterling(1),05/2007,1.9836086956521741
U.K. Pound Sterling(1),04/2007,1.9899789473684213
U.K. Pound Sterling(1),03/2007,1.9473
U.K. Pound Sterling(1),06/2008,1.9639523809523811
U.K. Pound Sterling(1),09/2007,2.0166150000000003
U.K. Pound Sterling(1),05/2008,1.965466666666667
U.K. Pound Sterling(1),08/2007,2.009478260869565
U.K. Pound Sterling(1),06/2007,1.9857190476190478
U.K. Pound Sterling(1),12/2007,2.0215
U.S. Dollar,11/2007,1
U.S. Dollar,02/2008,1
U.S. Dollar,02/2007,1
U.S. Dollar,01/2008,1
U.S. Dollar,04/2008,1
U.S. Dollar,03/2008,1
U.S. Dollar,05/2007,1
U.S. Dollar,04/2007,1
U.S. Dollar,03/2007,1
U.S. Dollar,06/2008,1
U.S. Dollar,09/2007,1
U.S. Dollar,05/2008,1
U.S. Dollar,08/2007,1
U.S. Dollar,06/2007,1
U.S. Dollar,12/2007,1
Algerian Dinar,11/2007,NaN
Algerian Dinar,02/2008,NaN
Algerian Dinar,02/2007,NaN
Algerian Dinar,01/2008,NaN
Algerian Dinar,04/2008,NaN
Algerian Dinar,03/2008,NaN
Algerian Dinar,05/2007,NaN
Algerian Dinar,04/2007,NaN
Algerian Dinar,03/2007,NaN
Algerian Dinar,06/2008,NaN
Algerian Dinar,09/2007,NaN
Algerian Dinar,05/2008,NaN
Algerian Dinar,08/2007,NaN
Algerian Dinar,06/2007,NaN
Algerian Dinar,12/2007,NaN
Australian Dollar(1),11/2007,0.8986636363636363
Australian Dollar(1),02/2008,0.9133249999999998
Australian Dollar(1),02/2007,0.78228
Australian Dollar(1),01/2008,0.8815142857142858
Australian Dollar(1),04/2008,0.93078
Australian Dollar(1),03/2008,0.9259894736842105
Australian Dollar(1),05/2007,0.8254454545454544
Australian Dollar(1),04/2007,0.82531875
Australian Dollar(1),03/2007,0.7919227272727271
Australian Dollar(1),06/2008,0.9508555555555555
Australian Dollar(1),09/2007,0.8463578947368421
Australian Dollar(1),05/2008,0.9491363636363638
Australian Dollar(1),08/2007,0.8281727272727273
Australian Dollar(1),06/2007,0.8419210526315791
Australian Dollar(1),12/2007,0.8727944444444445
Bahrain Dinar,11/2007,0.3760000000000001
Bahrain Dinar,02/2008,0.3760000000000001
Bahrain Dinar,02/2007,0.3760000000000001
Bahrain Dinar,01/2008,0.3760000000000001
Bahrain Dinar,04/2008,0.3760000000000001
Bahrain Dinar,03/2008,0.3760000000000001
Bahrain Dinar,05/2007,0.37600000000000006
Bahrain Dinar,04/2007,0.3760000000000001
Bahrain Dinar,03/2007,0.3760000000000001
Bahrain Dinar,06/2008,0.3760000000000001
Bahrain Dinar,09/2007,0.3760000000000001
Bahrain Dinar,05/2008,0.3760000000000001
Bahrain Dinar,08/2007,0.37600000000000006
Bahrain Dinar,06/2007,0.3760000000000001
Bahrain Dinar,12/2007,0.3760000000000001
Botswana Pula(1),11/2007,0.16859
Botswana Pula(1),02/2008,0.1547619047619048
Botswana Pula(1),02/2007,0.1617157894736842
Botswana Pula(1),01/2008,0.16360500000000003
Botswana Pula(1),04/2008,0.15470454545454543
Botswana Pula(1),03/2008,0.15259473684210528
Botswana Pula(1),05/2007,0.16333000000000003
Botswana Pula(1),04/2007,0.16256315789473685
Botswana Pula(1),03/2007,0.15898181818181817
Botswana Pula(1),06/2008,0.1516714285714286
Botswana Pula(1),09/2007,0.16170526315789477
Botswana Pula(1),05/2008,0.15578947368421053
Botswana Pula(1),08/2007,0.15983478260869563
Botswana Pula(1),06/2007,0.16035714285714286
Botswana Pula(1),12/2007,0.16578947368421051
Brazilian Real,11/2007,1.7700941176470588
Brazilian Real,02/2008,1.72644375
Brazilian Real,02/2007,2.0941588235294115
Brazilian Real,01/2008,1.774563157894737
Brazilian Real,04/2008,1.6957277777777777
Brazilian Real,03/2008,1.7015588235294121
Brazilian Real,05/2007,2.02955
Brazilian Real,04/2007,2.0323538461538466
Brazilian Real,03/2007,2.0910399999999996
Brazilian Real,06/2008,1.6180166666666667
Brazilian Real,09/2007,1.8974466666666667
Brazilian Real,05/2008,1.6628333333333334
Brazilian Real,08/2007,1.9557000000000002
Brazilian Real,06/2007,1.9218125000000004
Brazilian Real,12/2007,1.7871624999999998
Brunei Dollar,11/2007,1.447511111111111
Brunei Dollar,02/2008,1.4107578947368422
Brunei Dollar,02/2007,1.533961111111111
Brunei Dollar,01/2008,1.4315
Brunei Dollar,04/2008,1.3647857142857143
Brunei Dollar,03/2008,1.3855
Brunei Dollar,05/2007,1.5219400000000003
Brunei Dollar,04/2007,1.514915
Brunei Dollar,03/2007,1.52485
Brunei Dollar,06/2008,1.3676285714285712
Brunei Dollar,09/2007,1.512555
Brunei Dollar,05/2008,1.3667052631578946
Brunei Dollar,08/2007,1.5235636363636367
Brunei Dollar,06/2007,1.5364904761904763
Brunei Dollar,12/2007,1.4489421052631577
Canadian Dollar,11/2007,0.9686799999999998
Canadian Dollar,02/2008,0.9990857142857144
Canadian Dollar,02/2007,1.1706600000000003
Canadian Dollar,01/2008,1.0124045454545454
Canadian Dollar,04/2008,1.013886363636364
Canadian Dollar,03/2008,1.0020250000000002
Canadian Dollar,05/2007,1.0947099999999996
Canadian Dollar,04/2007,1.1333736842105264
Canadian Dollar,03/2007,1.166915
Canadian Dollar,06/2008,1.0167333333333333
Canadian Dollar,09/2007,1.0237277777777778
Canadian Dollar,05/2008,0.9983950000000001
Canadian Dollar,08/2007,1.0587681818181816
Canadian Dollar,06/2007,1.0654050000000002
Canadian Dollar,12/2007,1.0039529411764705
Chilean Peso,11/2007,507.1139999999999
Chilean Peso,02/2008,467.21714285714285
Chilean Peso,02/2007,542.2665000000002
Chilean Peso,01/2008,481.1142857142856
Chilean Peso,04/2008,446.4336363636363
Chilean Peso,03/2008,442.942
Chilean Peso,05/2007,521.9519047619049
Chilean Peso,04/2007,532.301
Chilean Peso,03/2007,538.4877272727273
Chilean Peso,06/2008,493.612380952381
Chilean Peso,09/2007,516.5179999999999
Chilean Peso,05/2008,470.0999999999999
Chilean Peso,08/2007,522.9227272727275
Chilean Peso,06/2007,526.7190476190477
Chilean Peso,12/2007,499.445
Chinese Yuan,11/2007,7.4233136363636385
Chinese Yuan,02/2008,7.165034999999999
Chinese Yuan,02/2007,7.754626666666667
Chinese Yuan,01/2008,7.247813636363637
Chinese Yuan,04/2008,7.000685714285716
Chinese Yuan,03/2008,7.075209523809525
Chinese Yuan,05/2007,7.673422222222222
Chinese Yuan,04/2007,7.724747619047618
Chinese Yuan,03/2007,7.738981818181816
Chinese Yuan,06/2008,6.898366666666665
Chinese Yuan,09/2007,7.524294736842104
Chinese Yuan,05/2008,6.974131578947368
Chinese Yuan,08/2007,7.575291304347827
Chinese Yuan,06/2007,7.633019047619047
Chinese Yuan,12/2007,7.371955555555557
Colombian Peso,11/2007,1.95
Colombian Peso,02/2008,1
Colombian Peso,02/2007,2
Colombian Peso,01/2008,1.4210526315789473
Colombian Peso,04/2008,1
Colombian Peso,03/2008,1
Colombian Peso,05/2007,1.2307692307692308
Colombian Peso,04/2007,2
Colombian Peso,03/2007,2
Colombian Peso,06/2008,1
Colombian Peso,09/2007,2
Colombian Peso,05/2008,1
Colombian Peso,08/2007,1.8666666666666667
Colombian Peso,06/2007,1
Colombian Peso,12/2007,1.7857142857142858
Czech Koruna,11/2007,18.242449999999998
Czech Koruna,02/2008,17.21
Czech Koruna,02/2007,21.592900000000004
Czech Koruna,01/2008,17.701727272727275
Czech Koruna,04/2008,15.915954545454547
Czech Koruna,03/2008,16.249149999999997
Czech Koruna,05/2007,20.89095
Czech Koruna,04/2007,20.73135
Czech Koruna,03/2007,21.189318181818184
Czech Koruna,06/2008,15.633714285714285
Czech Koruna,09/2007,19.86636842105263
Czech Koruna,05/2008,16.130333333333333
Czech Koruna,08/2007,20.449782608695656
Czech Koruna,06/2007,21.27185714285714
Czech Koruna,12/2007,18.040333333333333
Danish Krone,11/2007,5.076963636363636
Danish Krone,02/2008,5.054895238095239
Danish Krone,02/2007,5.701645
Danish Krone,01/2008,5.062445454545455
Danish Krone,04/2008,4.7373095238095235
Danish Krone,03/2008,4.801166666666667
Danish Krone,05/2007,5.510609523809523
Danish Krone,04/2007,5.511116666666667
Danish Krone,03/2007,5.625890909090909
Danish Krone,06/2008,4.793605
Danish Krone,09/2007,5.362515
Danish Krone,05/2008,4.794199999999999
Danish Krone,08/2007,5.464034782608695
Danish Krone,06/2007,5.550825000000001
Danish Krone,12/2007,5.117455555555556
Hungarian Forint,11/2007,173.14400000000003
Hungarian Forint,02/2008,177.69000000000003
Hungarian Forint,02/2007,193.8675
Hungarian Forint,01/2008,174.10954545454544
Hungarian Forint,04/2008,161.0286363636364
Hungarian Forint,03/2008,167.56400000000002
Hungarian Forint,05/2007,183.84095238095242
Hungarian Forint,04/2007,182.0795
Hungarian Forint,03/2007,188.7425
Hungarian Forint,06/2008,155.9209523809524
Hungarian Forint,09/2007,182.44150000000005
Hungarian Forint,05/2008,158.87894736842105
Hungarian Forint,08/2007,187.33409090909092
Hungarian Forint,06/2007,186.69380952380953
Hungarian Forint,12/2007,173.86176470588236
Icelandic Krona,11/2007,60.784090909090885
Icelandic Krona,02/2008,66.4852380952381
Icelandic Krona,02/2007,67.3665
Icelandic Krona,01/2008,64.30380952380952
Icelandic Krona,04/2008,74.04714285714284
Icelandic Krona,03/2008,71.60388888888889
Icelandic Krona,05/2007,63.11900000000001
Icelandic Krona,04/2007,65.26611111111112
Icelandic Krona,03/2007,66.97954545454546
Icelandic Krona,06/2008,79.12857142857143
Icelandic Krona,09/2007,63.7405
Icelandic Krona,05/2008,75.1695
Icelandic Krona,08/2007,65.04363636363638
Icelandic Krona,06/2007,62.79095238095239
Icelandic Krona,12/2007,62.25222222222222
Indian Rupee,11/2007,39.44
Indian Rupee,02/2008,39.7295238095238
Indian Rupee,02/2007,44.16235294117647
Indian Rupee,01/2008,39.37272727272727
Indian Rupee,04/2008,40.03055555555555
Indian Rupee,03/2008,40.35666666666666
Indian Rupee,05/2007,40.79200000000001
Indian Rupee,04/2007,42.15105263157895
Indian Rupee,03/2007,44.0255
Indian Rupee,06/2008,42.81999999999999
Indian Rupee,09/2007,40.34000000000001
Indian Rupee,05/2008,42.125499999999995
Indian Rupee,08/2007,40.81761904761905
Indian Rupee,06/2007,40.76200000000001
Indian Rupee,12/2007,39.44
Indonesian Rupiah,11/2007,9
Indonesian Rupiah,02/2008,9
Indonesian Rupiah,02/2007,9
Indonesian Rupiah,01/2008,9
Indonesian Rupiah,04/2008,9
Indonesian Rupiah,03/2008,9
Indonesian Rupiah,05/2007,8.2
Indonesian Rupiah,04/2007,9
Indonesian Rupiah,03/2007,9
Indonesian Rupiah,06/2008,9
Indonesian Rupiah,09/2007,9
Indonesian Rupiah,05/2008,9
Indonesian Rupiah,08/2007,9
Indonesian Rupiah,06/2007,8.6
Indonesian Rupiah,12/2007,9
Iranian Rial,11/2007,9
Iranian Rial,02/2008,9
Iranian Rial,02/2007,9
Iranian Rial,01/2008,9
Iranian Rial,04/2008,8.529411764705882
Iranian Rial,03/2008,8.642857142857142
Iranian Rial,05/2007,9
Iranian Rial,04/2007,9
Iranian Rial,03/2007,9
Iranian Rial,06/2008,9
Iranian Rial,09/2007,9
Iranian Rial,05/2008,9
Iranian Rial,08/2007,9
Iranian Rial,06/2007,9
Iranian Rial,12/2007,9
Israeli New Sheqel,11/2007,3.913363636363637
Israeli New Sheqel,02/2008,3.6084285714285707
Israeli New Sheqel,02/2007,4.218
Israeli New Sheqel,01/2008,3.7509090909090905
Israeli New Sheqel,04/2008,3.5196818181818177
Israeli New Sheqel,03/2008,3.51085
Israeli New Sheqel,05/2007,4.000952380952381
Israeli New Sheqel,04/2007,4.0691875
Israeli New Sheqel,03/2007,4.199111111111112
Israeli New Sheqel,06/2008,3.3623
Israeli New Sheqel,09/2007,4.082466666666667
Israeli New Sheqel,05/2008,3.3788000000000005
Israeli New Sheqel,08/2007,4.224434782608696
Israeli New Sheqel,06/2007,4.182666666666666
Israeli New Sheqel,12/2007,3.9042000000000003
Kazakhstani Tenge,11/2007,120.71900000000001
Kazakhstani Tenge,02/2008,120.32000000000001
Kazakhstani Tenge,02/2007,124.839375
Kazakhstani Tenge,01/2008,120.3590909090909
Kazakhstani Tenge,04/2008,120.49681818181816
Kazakhstani Tenge,03/2008,120.65571428571428
Kazakhstani Tenge,05/2007,120.17699999999999
Kazakhstani Tenge,04/2007,122.18857142857141
Kazakhstani Tenge,03/2007,124.03681818181816
Kazakhstani Tenge,06/2008,120.70476190476191
Kazakhstani Tenge,09/2007,122.07526315789472
Kazakhstani Tenge,05/2008,120.55499999999998
Kazakhstani Tenge,08/2007,124.90636363636366
Kazakhstani Tenge,06/2007,121.96238095238093
Kazakhstani Tenge,12/2007,120.76055555555556
Korean Won,11/2007,916.9772727272727
Korean Won,02/2008,944.6944444444445
Korean Won,02/2007,937.3625
Korean Won,01/2008,942.3863636363636
Korean Won,04/2008,892.4666666666666
Korean Won,03/2008,691.1095238095238
Korean Won,05/2007,927.7299999999999
Korean Won,04/2007,931.4190476190478
Korean Won,03/2007,943.2571428571428
Korean Won,06/2008,1
Korean Won,09/2007,932.4058823529411
Korean Won,05/2008,1
Korean Won,08/2007,934.0238095238097
Korean Won,06/2007,927.5071428571429
Korean Won,12/2007,930.2368421052631
Kuwaiti Dinar,11/2007,0.27557045454545454
Kuwaiti Dinar,02/2008,0.2733722222222222
Kuwaiti Dinar,02/2007,0.28914000000000006
Kuwaiti Dinar,01/2008,0.2731090909090911
Kuwaiti Dinar,04/2008,0.26574249999999994
Kuwaiti Dinar,03/2008,0.2690166666666667
Kuwaiti Dinar,05/2007,0.28876199999999996
Kuwaiti Dinar,04/2007,0.28913999999999995
Kuwaiti Dinar,03/2007,0.28914
Kuwaiti Dinar,06/2008,0.26537
Kuwaiti Dinar,09/2007,0.2807382352941176
Kuwaiti Dinar,05/2008,0.26610555555555554
Kuwaiti Dinar,08/2007,0.28179090909090915
Kuwaiti Dinar,06/2007,0.28805999999999987
Kuwaiti Dinar,12/2007,0.274036842105263
Libyan Dinar(2),11/2007,1.9323669999999995
Libyan Dinar(2),02/2008,1.9323669999999997
Libyan Dinar(2),02/2007,1.9323669999999997
Libyan Dinar(2),01/2008,1.9323669999999995
Libyan Dinar(2),04/2008,1.9323669999999995
Libyan Dinar(2),03/2008,1.9323669999999997
Libyan Dinar(2),05/2007,1.9323669999999995
Libyan Dinar(2),04/2007,1.9323669999999997
Libyan Dinar(2),03/2007,1.9323669999999995
Libyan Dinar(2),06/2008,1.9323669999999997
Libyan Dinar(2),09/2007,1.9323669999999997
Libyan Dinar(2),05/2008,1.9323669999999995
Libyan Dinar(2),08/2007,1.9323669999999995
Libyan Dinar(2),06/2007,1.9323669999999997
Libyan Dinar(2),12/2007,1.9323669999999997
Malaysian Ringgit,11/2007,3.3575000000000004
Malaysian Ringgit,02/2008,3.222255555555555
Malaysian Ringgit,02/2007,3.4963066666666673
Malaysian Ringgit,01/2008,3.267874999999999
Malaysian Ringgit,04/2008,3.1621363636363635
