"RECIPIENT","metaSector","Total 2012-2012"
"Bolivia","Governance, peace and security",78.383601
"Bolivia","Humanitarian aid",4.112634
"Bolivia","Other country programmable aid",191.407858
"Bolivia","Other non-country programmable aid",9.993029
"Bolivia","Public service provision",130.858933
"Bosnia and Herzegovina","Governance, peace and security",117.096932
"Bosnia and Herzegovina","Humanitarian aid",1.431641
"Bosnia and Herzegovina","Other country programmable aid",356.610579
"Bosnia and Herzegovina","Other non-country programmable aid",6.508109
"Bosnia and Herzegovina","Public service provision",98.192018
"Botswana","Governance, peace and security",4.177598
"Botswana","Humanitarian aid",0.111523
"Botswana","Other country programmable aid",13.577744
"Botswana","Other non-country programmable aid",0.479742
"Botswana","Public service provision",55.097186
"Brazil","Governance, peace and security",33.634927
"Brazil","Humanitarian aid",1.829664
"Brazil","Other country programmable aid",1452.282037
"Brazil","Other non-country programmable aid",14.122018
"Brazil","Public service provision",158.091968
"Burkina Faso","Governance, peace and security",56.837338
"Burkina Faso","Humanitarian aid",74.101643
"Burkina Faso","Other country programmable aid",196.294991
"Burkina Faso","Other non-country programmable aid",189.223532
"Burkina Faso","Public service provision",199.883826
"Burundi","Governance, peace and security",53.880271
"Burundi","Humanitarian aid",34.077685
"Burundi","Other country programmable aid",103.074903
"Burundi","Other non-country programmable aid",21.642595
"Burundi","Public service provision",78.14484
"Cote d'Ivoire","Governance, peace and security",36.307572
"Cote d'Ivoire","Humanitarian aid",90.726438
"Cote d'Ivoire","Other country programmable aid",47.321381
"Cote d'Ivoire","Other non-country programmable aid",123.982779
"Cote d'Ivoire","Public service provision",125.910064
"Cabo Verde","Governance, peace and security",2.882662
"Cabo Verde","Humanitarian aid",2.025598
"Cabo Verde","Other country programmable aid",98.728539
"Cabo Verde","Other non-country programmable aid",87.843517
"Cabo Verde","Public service provision",51.575542
"Cambodia","Governance, peace and security",120.571139
"Cambodia","Humanitarian aid",15.657145
"Cambodia","Other country programmable aid",268.964969
"Cambodia","Other non-country programmable aid",23.591858
"Cambodia","Public service provision",225.334073
"Cameroon","Governance, peace and security",43.676262
"Cameroon","Humanitarian aid",22.738504
"Cameroon","Other country programmable aid",132.488324
"Cameroon","Other non-country programmable aid",96.893552
"Cameroon","Public service provision",151.682544
"Central African Republic","Governance, peace and security",10.018104
"Central African Republic","Humanitarian aid",57.557029
"Central African Republic","Other country programmable aid",30.639718
"Central African Republic","Other non-country programmable aid",13.350589
"Central African Republic","Public service provision",20.595996
"Chad","Governance, peace and security",25.706063
"Chad","Humanitarian aid",239.833848
"Chad","Other country programmable aid",37.966709
"Chad","Other non-country programmable aid",22.94811
"Chad","Public service provision",56.404652
"Chile","Governance, peace and security",12.895832
"Chile","Humanitarian aid",3.592722
"Chile","Other country programmable aid",74.976355
"Chile","Other non-country programmable aid",2.628368
"Chile","Public service provision",39.252464
"China (People's Republic of)","Governance, peace and security",72.305722
"China (People's Republic of)","Humanitarian aid",10.182238
"China (People's Republic of)","Other country programmable aid",1090.792795
"China (People's Republic of)","Other non-country programmable aid",39.175513
"China (People's Republic of)","Public service provision",823.040731
"Colombia","Governance, peace and security",342.926392
"Colombia","Humanitarian aid",70.903449
"Colombia","Other country programmable aid",188.270111
"Colombia","Other non-country programmable aid",16.314831
"Colombia","Public service provision",174.957343
"Comoros","Governance, peace and security",4.089698
"Comoros","Humanitarian aid",0.557633
"Comoros","Other country programmable aid",10.713192
"Comoros","Other non-country programmable aid",4.98732
"Comoros","Public service provision",19.723723
"Congo","Governance, peace and security",7.330393
"Congo","Humanitarian aid",7.592261
"Congo","Other country programmable aid",53.564911
"Congo","Other non-country programmable aid",15.708282
"Congo","Public service provision",21.470114
"Cook Islands","Governance, peace and security",1.696002
"Cook Islands","Humanitarian aid",1.018956
"Cook Islands","Other country programmable aid",13.930819
"Cook Islands","Other non-country programmable aid",0.107577
"Cook Islands","Public service provision",7.919646
"Costa Rica","Governance, peace and security",3.252113
"Costa Rica","Humanitarian aid",0.376682
"Costa Rica","Other country programmable aid",23.259751
"Costa Rica","Other non-country programmable aid",1.188076
"Costa Rica","Public service provision",19.572534
"Cuba","Governance, peace and security",16.368914
"Cuba","Humanitarian aid",7.001321
"Cuba","Other country programmable aid",23.068269
"Cuba","Other non-country programmable aid",3.511406
"Cuba","Public service provision",10.807691
"Democratic People's Republic of Korea","Governance, peace and security",2.06309
"Democratic People's Republic of Korea","Humanitarian aid",29.267323
"Democratic People's Republic of Korea","Other country programmable aid",2.269129
"Democratic People's Republic of Korea","Other non-country programmable aid",9.402056
"Democratic People's Republic of Korea","Public service provision",3.630388
"Democratic Republic of the Congo","Governance, peace and security",234.087919
"Democratic Republic of the Congo","Humanitarian aid",407.126869
"Democratic Republic of the Congo","Other country programmable aid",316.063239
"Democratic Republic of the Congo","Other non-country programmable aid",83.935486
"Democratic Republic of the Congo","Public service provision",397.879661
"Djibouti","Governance, peace and security",4.780571
"Djibouti","Humanitarian aid",16.223272
"Djibouti","Other country programmable aid",13.44809
"Djibouti","Other non-country programmable aid",29.224611
"Djibouti","Public service provision",39.476373
"Dominica","Governance, peace and security",0.540391
"Dominica","Humanitarian aid",0.093919
"Dominica","Other country programmable aid",17.419966
"Dominica","Other non-country programmable aid",0.006669
"Dominica","Public service provision",4.435027
"Dominican Republic","Governance, peace and security",20.264528
"Dominican Republic","Humanitarian aid",3.729462
"Dominican Republic","Other country programmable aid",170.384987
"Dominican Republic","Other non-country programmable aid",66.390465
"Dominican Republic","Public service provision",61.447769
"Ecuador","Governance, peace and security",27.833231
"Ecuador","Humanitarian aid",8.878254
"Ecuador","Other country programmable aid",98.026324
"Ecuador","Other non-country programmable aid",7.556253
"Ecuador","Public service provision",72.502564
"Egypt","Governance, peace and security",87.963617
"Egypt","Humanitarian aid",13.706125
"Egypt","Other country programmable aid",1219.330475
"Egypt","Other non-country programmable aid",82.09281
"Egypt","Public service provision",223.52438
"El Salvador","Governance, peace and security",36.988857
"El Salvador","Humanitarian aid",10.599356
"El Salvador","Other country programmable aid",192.945486
"El Salvador","Other non-country programmable aid",2.771116
"El Salvador","Public service provision",42.324455
"Equatorial Guinea","Governance, peace and security",1.436773
"Equatorial Guinea","Other country programmable aid",1.229189
"Equatorial Guinea","Other non-country programmable aid",1.080456
"Equatorial Guinea","Public service provision",10.862536
"Eritrea","Governance, peace and security",2.228037
"Eritrea","Humanitarian aid",7.952545
"Eritrea","Other country programmable aid",8.659381
"Eritrea","Other non-country programmable aid",1.123546
"Eritrea","Public service provision",5.454133
"Ethiopia","Governance, peace and security",87.63385
"Ethiopia","Humanitarian aid",420.250586
"Ethiopia","Other country programmable aid",456.066878
"Ethiopia","Other non-country programmable aid",283.314081
"Ethiopia","Public service provision",867.4891
"Fiji","Governance, peace and security",9.611236
"Fiji","Humanitarian aid",12.474622
"Fiji","Other country programmable aid",31.644366
"Fiji","Other non-country programmable aid",1.223182
"Fiji","Public service provision",34.794192
"Former Yugoslav Republic of Macedonia","Governance, peace and security",23.827199
"Former Yugoslav Republic of Macedonia","Humanitarian aid",0.17642
"Former Yugoslav Republic of Macedonia","Other country programmable aid",125.534891
"Former Yugoslav Republic of Macedonia","Other non-country programmable aid",2.180145
"Former Yugoslav Republic of Macedonia","Public service provision",32.739532
"Gabon","Governance, peace and security",1.486809
"Gabon","Other country programmable aid",37.098615
"Gabon","Other non-country programmable aid",1.377055
"Gabon","Public service provision",43.244191
"Gambia","Governance, peace and security",4.207562
"Gambia","Humanitarian aid",0.855764
"Gambia","Other country programmable aid",22.328796
"Gambia","Other non-country programmable aid",2.853011
"Gambia","Public service provision",20.670536
"Georgia","Governance, peace and security",153.428825
"Georgia","Humanitarian aid",29.505817
"Georgia","Other country programmable aid",280.039839
"Georgia","Other non-country programmable aid",6.156096
"Georgia","Public service provision",86.160935
"Ghana","Governance, peace and security",96.591889
"Ghana","Humanitarian aid",4.863879
"Ghana","Other country programmable aid",429.78769
"Ghana","Other non-country programmable aid",161.08503
"Ghana","Public service provision",307.028129
"Grenada","Governance, peace and security",0.837628
"Grenada","Other country programmable aid",0.462737
"Grenada","Other non-country programmable aid",0.001311
"Grenada","Public service provision",1.16292
"Guatemala","Governance, peace and security",105.874514
"Guatemala","Humanitarian aid",8.159314
"Guatemala","Other country programmable aid",94.781701
"Guatemala","Other non-country programmable aid",40.386825
"Guatemala","Public service provision",66.058264
"Guinea","Governance, peace and security",17.76099
"Guinea","Humanitarian aid",8.884381
"Guinea","Other country programmable aid",30.87829
"Guinea","Other non-country programmable aid",24.394704
"Guinea","Public service provision",57.53471
"Guinea-Bissau","Governance, peace and security",10.235558
"Guinea-Bissau","Humanitarian aid",2.477507
"Guinea-Bissau","Other country programmable aid",14.835387
"Guinea-Bissau","Other non-country programmable aid",13.605066
"Guinea-Bissau","Public service provision",11.281346
"Guyana","Governance, peace and security",2.497974
"Guyana","Other country programmable aid",43.902192
"Guyana","Other non-country programmable aid",0.642721
"Guyana","Public service provision",15.701091
"Haiti","Governance, peace and security",168.183386
"Haiti","Humanitarian aid",215.605631
"Haiti","Other country programmable aid",265.524542
"Haiti","Other non-country programmable aid",86.815503
"Haiti","Public service provision",234.029504
"Honduras","Governance, peace and security",38.39438
"Honduras","Humanitarian aid",13.139623
"Honduras","Other country programmable aid",106.224958
"Honduras","Other non-country programmable aid",25.328116
"Honduras","Public service provision",73.18432
"India","Governance, peace and security",83.424112
"India","Humanitarian aid",19.948348
"India","Other country programmable aid",1655.972116
"India","Other non-country programmable aid",24.211587
"India","Public service provision",772.400383
"Indonesia","Governance, peace and security",208.785563
"Indonesia","Humanitarian aid",44.744046
"Indonesia","Other country programmable aid",946.598545
"Indonesia","Other non-country programmable aid",8.245563
"Indonesia","Public service provision",723.357433
"Iran","Governance, peace and security",4.433424
"Iran","Humanitarian aid",17.167736
"Iran","Other country programmable aid",11.75043
"Iran","Other non-country programmable aid",1.199288
"Iran","Public service provision",80.532033
"Iraq","Governance, peace and security",540.74631
"Iraq","Humanitarian aid",94.530344
"Iraq","Other country programmable aid",388.346837
"Iraq","Other non-country programmable aid",8.443011
"Iraq","Public service provision",133.631945
"Jamaica","Governance, peace and security",21.304104
"Jamaica","Humanitarian aid",0.682295
"Jamaica","Other country programmable aid",29.35425
"Jamaica","Other non-country programmable aid",2.122014
"Jamaica","Public service provision",16.24575
"Jordan","Governance, peace and security",364.708627
"Jordan","Humanitarian aid",83.970982
"Jordan","Other country programmable aid",351.059555
"Jordan","Other non-country programmable aid",55.176509
"Jordan","Public service provision",311.874618
"Kazakhstan","Governance, peace and security",23.206901
"Kazakhstan","Humanitarian aid",1.062236
"Kazakhstan","Other country programmable aid",38.338974
"Kazakhstan","Other non-country programmable aid",2.095077
"Kazakhstan","Public service provision",27.678076
"Kenya","Governance, peace and security",166.845029
"Kenya","Humanitarian aid",360.442365
"Kenya","Other country programmable aid",618.107833
"Kenya","Other non-country programmable aid",67.410758
"Kenya","Public service provision",827.682863
"Kiribati","Governance, peace and security",3.928626
"Kiribati","Humanitarian aid",0.872085
"Kiribati","Other country programmable aid",32.610173
"Kiribati","Other non-country programmable aid",0.023439
"Kiribati","Public service provision",21.564499
"Kosovo","Governance, peace and security",317.736749
"Kosovo","Humanitarian aid",5.582267
"Kosovo","Other country programmable aid",114.871049
"Kosovo","Other non-country programmable aid",8.517332
"Kosovo","Public service provision",70.097284
"Kyrgyzstan","Governance, peace and security",45.583091
"Kyrgyzstan","Humanitarian aid",6.102121
"Kyrgyzstan","Other country programmable aid",64.445985
"Kyrgyzstan","Other non-country programmable aid",3.580224
"Kyrgyzstan","Public service provision",47.10354
"Lao People's Democratic Republic","Governance, peace and security",37.199044
"Lao People's Democratic Republic","Humanitarian aid",5.878126
"Lao People's Democratic Republic","Other country programmable aid",144.656718
"Lao People's Democratic Republic","Other non-country programmable aid",16.929448
"Lao People's Democratic Republic","Public service provision",83.962574
"Lebanon","Governance, peace and security",80.764499
"Lebanon","Humanitarian aid",301.837785
"Lebanon","Other country programmable aid",66.294336
"Lebanon","Other non-country programmable aid",49.342794
"Lebanon","Public service provision",171.890798
"Lesotho","Governance, peace and security",16.666333
"Lesotho","Humanitarian aid",7.469074
"Lesotho","Other country programmable aid",38.490731
"Lesotho","Other non-country programmable aid",17.993049
"Lesotho","Public service provision",132.232487
"Liberia","Governance, peace and security",74.357393
"Liberia","Humanitarian aid",58.015
"Liberia","Other country programmable aid",143.574689
"Liberia","Other non-country programmable aid",56.008002
"Liberia","Public service provision",115.276904
"Libya","Governance, peace and security",90.31562
"Libya","Humanitarian aid",24.433037
"Libya","Other country programmable aid",8.280663
"Libya","Other non-country programmable aid",1.146805
"Libya","Public service provision",12.238174
"Madagascar","Governance, peace and security",14.809856
"Madagascar","Humanitarian aid",16.798024
"Madagascar","Other country programmable aid",78.474672
"Madagascar","Other non-country programmable aid",34.541323
"Madagascar","Public service provision",92.537157
"Malawi","Governance, peace and security",49.802556
"Malawi","Humanitarian aid",52.565371
"Malawi","Other country programmable aid",172.977705
"Malawi","Other non-country programmable aid",144.991204
"Malawi","Public service provision",355.481475
"Malaysia","Governance, peace and security",6.761518
"Malaysia","Humanitarian aid",1.823323
"Malaysia","Other country programmable aid",20.850061
"Malaysia","Other non-country programmable aid",1.054727
"Malaysia","Public service provision",179.806919
"Maldives","Governance, peace and security",2.332364
"Maldives","Humanitarian aid",0.405169
"Maldives","Other country programmable aid",12.124904
"Maldives","Other non-country programmable aid",2.545482
"Maldives","Public service provision",5.446939
"Mali","Governance, peace and security",52.048776
"Mali","Humanitarian aid",235.260865
"Mali","Other country programmable aid",290.931173
"Mali","Other non-country programmable aid",63.786559
"Mali","Public service provision",208.3288
"Marshall Islands","Governance, peace and security",0.992181
"Marshall Islands","Humanitarian aid",0.830119
"Marshall Islands","Other country programmable aid",10.198276
"Marshall Islands","Other non-country programmable aid",32.449331
"Marshall Islands","Public service provision",31.971441
"Mauritania","Governance, peace and security",17.204051
"Mauritania","Humanitarian aid",48.413688
"Mauritania","Other country programmable aid",113.977499
"Mauritania","Other non-country programmable aid",37.385773
"Mauritania","Public service provision",31.770591
"Mauritius","Governance, peace and security",0.876232
"Mauritius","Humanitarian aid",3.192131
"Mauritius","Other country programmable aid",81.077915
"Mauritius","Other non-country programmable aid",76.998018
"Mauritius","Public service provision",34.802535
"Mexico","Governance, peace and security",183.923813
"Mexico","Humanitarian aid",0.317857
"Mexico","Other country programmable aid",222.415173
"Mexico","Other non-country programmable aid",7.070089
"Mexico","Public service provision",72.949384
"Micronesia","Governance, peace and security",5.388939
"Micronesia","Humanitarian aid",1.202349
"Micronesia","Other country programmable aid",12.102829
"Micronesia","Other non-country programmable aid",29.077812
"Micronesia","Public service provision",66.131745
"Moldova","Governance, peace and security",43.338026
"Moldova","Humanitarian aid",0.22413
"Moldova","Other country programmable aid",182.808202
"Moldova","Other non-country programmable aid",47.288247
"Moldova","Public service provision",58.709221
"Mongolia","Governance, peace and security",19.443634
"Mongolia","Humanitarian aid",1.891307
"Mongolia","Other country programmable aid",219.403897
"Mongolia","Other non-country programmable aid",22.038356
"Mongolia","Public service provision",116.168932
"Montenegro","Governance, peace and security",16.42594
"Montenegro","Humanitarian aid",1.029153
"Montenegro","Other country programmable aid",40.00164
"Montenegro","Other non-country programmable aid",0.841728
"Montenegro","Public service provision",39.592736
"Montserrat","Governance, peace and security",16.055676
"Montserrat","Humanitarian aid",0.933501
"Montserrat","Other country programmable aid",15.202931
"Montserrat","Other non-country programmable aid",7.627542
"Montserrat","Public service provision",0.883453
"Morocco","Governance, peace and security",41.897335
"Morocco","Humanitarian aid",9.519756
"Morocco","Other country programmable aid",1071.973427
"Morocco","Other non-country programmable aid",88.131696
"Morocco","Public service provision",571.90895
"Mozambique","Governance, peace and security",134.755202
"Mozambique","Humanitarian aid",21.967581
"Mozambique","Other country programmable aid",452.220893
"Mozambique","Other non-country programmable aid",464.197535
"Mozambique","Public service provision",648.512936
"Myanmar","Governance, peace and security",51.911103
"Myanmar","Humanitarian aid",103.418531
"Myanmar","Other country programmable aid",54.222041
"Myanmar","Other non-country programmable aid",36.718664
"Myanmar","Public service provision",131.185461
"Namibia","Governance, peace and security",8.700986
"Namibia","Humanitarian aid",1.882989
"Namibia","Other country programmable aid",80.235305
"Namibia","Other non-country programmable aid",3.766075
"Namibia","Public service provision",163.243609
"Nauru","Governance, peace and security",5.941528
"Nauru","Humanitarian aid",1.423634
"Nauru","Other country programmable aid",10.648983
"Nauru","Other non-country programmable aid",1.017973
"Nauru","Public service provision",8.485892
"Nepal","Governance, peace and security",123.457969
"Nepal","Humanitarian aid",34.971569
"Nepal","Other country programmable aid",206.26897
"Nepal","Other non-country programmable aid",14.274612
"Nepal","Public service provision",180.885933
"Nicaragua","Governance, peace and security",56.52071
"Nicaragua","Humanitarian aid",12.261915
"Nicaragua","Other country programmable aid",135.298004
"Nicaragua","Other non-country programmable aid",16.854272
"Nicaragua","Public service provision",63.573569
"Niger","Governance, peace and security",45.346188
"Niger","Humanitarian aid",231.336539
"Niger","Other country programmable aid",95.351892
"Niger","Other non-country programmable aid",222.523627
"Niger","Public service provision",75.441815
"Nigeria","Governance, peace and security",195.657129
"Nigeria","Humanitarian aid",14.690945
"Nigeria","Other country programmable aid",170.489333
"Nigeria","Other non-country programmable aid",5.29217
"Nigeria","Public service provision",688.373702
"Niue","Governance, peace and security",3.841667
"Niue","Humanitarian aid",0.019627
"Niue","Other country programmable aid",6.52423
"Niue","Other non-country programmable aid",6.082911
"Niue","Public service provision",3.775568
"Pakistan","Governance, peace and security",203.020555
"Pakistan","Humanitarian aid",516.204368
"Pakistan","Other country programmable aid",595.377943
"Pakistan","Other non-country programmable aid",20.610644
"Pakistan","Public service provision",456.398235
"Palau","Governance, peace and security",3.002734
"Palau","Humanitarian aid",3.105748
"Palau","Other country programmable aid",5.192446
"Palau","Public service provision",1.709895
"Panama","Governance, peace and security",7.894403
"Panama","Humanitarian aid",0.772636
"Panama","Other country programmable aid",21.346132
"Panama","Other non-country programmable aid",0.802259
"Panama","Public service provision",19.334765
"Papua New Guinea","Governance, peace and security",164.877574
"Papua New Guinea","Humanitarian aid",2.457587
"Papua New Guinea","Other country programmable aid",154.833918
"Papua New Guinea","Other non-country programmable aid",2.674196
"Papua New Guinea","Public service provision",217.522945
"Paraguay","Governance, peace and security",23.977853
"Paraguay","Humanitarian aid",2.025983
"Paraguay","Other country programmable aid",51.445965
"Paraguay","Other non-country programmable aid",0.424328
"Paraguay","Public service provision",27.559358
"Peru","Governance, peace and security",87.516584
"Peru","Humanitarian aid",6.628265
"Peru","Other country programmable aid",263.855605
"Peru","Other non-country programmable aid",10.025164
"Peru","Public service provision",150.276103
"Philippines","Governance, peace and security",98.475352
"Philippines","Humanitarian aid",106.041519
"Philippines","Other country programmable aid",390.341649
"Philippines","Other non-country programmable aid",106.464219
"Philippines","Public service provision",174.004493
"Rwanda","Governance, peace and security",60.031969
"Rwanda","Humanitarian aid",15.355022
"Rwanda","Other country programmable aid",193.044963
"Rwanda","Other non-country programmable aid",69.209707
"Rwanda","Public service provision",208.537407
"Saint Helena","Governance, peace and security",0.742821
"Saint Helena","Other country programmable aid",145.172242
"Saint Helena","Other non-country programmable aid",1.071528
"Saint Helena","Public service provision",21.760421
"Saint Kitts and Nevis","Governance, peace and security",0.544866
"Saint Kitts and Nevis","Other country programmable aid",0.461193
"Saint Kitts and Nevis","Other non-country programmable aid",20.417585
"Saint Kitts and Nevis","Public service provision",0.149803
"Saint Lucia","Governance, peace and security",0.528042
"Saint Lucia","Humanitarian aid",0.237088
"Saint Lucia","Other country programmable aid",7.768866
"Saint Lucia","Other non-country programmable aid",4.608977
"Saint Lucia","Public service provision",15.646207
"Saint Vincent and the Grenadines","Governance, peace and security",0.735189
"Saint Vincent and the Grenadines","Humanitarian aid",0.243561
"Saint Vincent and the Grenadines","Other country programmable aid",1.895298
"Saint Vincent and the Grenadines","Other non-country programmable aid",0.000306
"Saint Vincent and the Grenadines","Public service provision",7.26127
"Samoa","Governance, peace and security",22.260352
"Samoa","Humanitarian aid",1.032511
"Samoa","Other country programmable aid",25.498641
"Samoa","Other non-country programmable aid",1.619335
"Samoa","Public service provision",39.903345
"Sao Tome and Principe","Governance, peace and security",0.920169
"Sao Tome and Principe","Other country programmable aid",8.785502
"Sao Tome and Principe","Other non-country programmable aid",14.514112
"Sao Tome and Principe","Public service provision",10.74092
"Senegal","Governance, peace and security",48.153931
"Senegal","Humanitarian aid",28.920923
"Senegal","Other country programmable aid",254.38946
"Senegal","Other non-country programmable aid",237.722216
"Senegal","Public service provision",262.724764
"Serbia","Governance, peace and security",150.276819
"Serbia","Humanitarian aid",8.744492
"Serbia","Other country programmable aid",937.497609
"Serbia","Other non-country programmable aid",6.047747
"Serbia","Public service provision",111.058729
"Seychelles","Governance, peace and security",0.600764
"Seychelles","Humanitarian aid",1.277535
"Seychelles","Other country programmable aid",10.900667
"Seychelles","Other non-country programmable aid",4.66059
"Seychelles","Public service provision",1.930027
"Sierra Leone","Governance, peace and security",65.923782
"Sierra Leone","Humanitarian aid",16.157224
"Sierra Leone","Other country programmable aid",53.73162
"Sierra Leone","Other non-country programmable aid",60.280144
"Sierra Leone","Public service provision",70.626343
"Solomon Islands","Governance, peace and security",156.127393
"Solomon Islands","Humanitarian aid",1.008698
"Solomon Islands","Other country programmable aid",57.803767
"Solomon Islands","Other non-country programmable aid",4.078404
"Solomon Islands","Public service provision",51.678732
"Somalia","Governance, peace and security",145.218382
"Somalia","Humanitarian aid",509.340617
"Somalia","Other country programmable aid",62.393463
"Somalia","Other non-country programmable aid",24.479516
"Somalia","Public service provision",106.21903
"South Africa","Governance, peace and security",66.797392
"South Africa","Humanitarian aid",6.474388
"South Africa","Other country programmable aid",350.099873
"South Africa","Other non-country programmable aid",66.909811
"South Africa","Public service provision",669.154448
"South Sudan","Governance, peace and security",258.191438
"South Sudan","Humanitarian aid",797.750508
"South Sudan","Other country programmable aid",164.579703
"South Sudan","Other non-country programmable aid",30.975208
"South Sudan","Public service provision",237.138959
"Sri Lanka","Governance, peace and security",64.728723
"Sri Lanka","Humanitarian aid",74.726834
"Sri Lanka","Other country programmable aid",373.675186
"Sri Lanka","Other non-country programmable aid",9.323643
"Sri Lanka","Public service provision",126.734698
"States Ex-Yugoslavia","Governance, peace and security",2.036524
"States Ex-Yugoslavia","Humanitarian aid",0.773005
"States Ex-Yugoslavia","Other country programmable aid",0.524871
"States Ex-Yugoslavia","Other non-country programmable aid",0.040941
"States Ex-Yugoslavia","Public service provision",0.414266
"Sudan","Governance, peace and security",98.61264
"Sudan","Humanitarian aid",398.166179
"Sudan","Other country programmable aid",41.804178
"Sudan","Other non-country programmable aid",48.435513
"Sudan","Public service provision",75.662782
"Suriname","Governance, peace and security",1.198228
"Suriname","Humanitarian aid",0.070062
"Suriname","Other country programmable aid",24.449439
"Suriname","Other non-country programmable aid",0.440089
"Suriname","Public service provision",5.442835
"Swaziland","Governance, peace and security",3.526679
"Swaziland","Humanitarian aid",1.754077
"Swaziland","Other country programmable aid",22.726801
"Swaziland","Other non-country programmable aid",0.519671
"Swaziland","Public service provision",50.479003
"Syrian Arab Republic","Governance, peace and security",19.241684
"Syrian Arab Republic","Humanitarian aid",445.181756
"Syrian Arab Republic","Other country programmable aid",11.88442
"Syrian Arab Republic","Other non-country programmable aid",6.112975
"Syrian Arab Republic","Public service provision",65.693765
"Tajikistan","Governance, peace and security",32.221857
"Tajikistan","Humanitarian aid",9.432304
"Tajikistan","Other country programmable aid",94.562301
"Tajikistan","Other non-country programmable aid",5.237754
"Tajikistan","Public service provision",57.965617
"Tanzania","Governance, peace and security",139.369003
"Tanzania","Humanitarian aid",24.729123
"Tanzania","Other country programmable aid",587.649972
"Tanzania","Other non-country programmable aid",319.711061
"Tanzania","Public service provision",861.457985
"Thailand","Governance, peace and security",29.086847
"Thailand","Humanitarian aid",72.671564
"Thailand","Other country programmable aid",206.345524
"Thailand","Other non-country programmable aid",12.951907
"Thailand","Public service provision",66.680466
"Timor-Leste","Governance, peace and security",90.551948
"Timor-Leste","Humanitarian aid",0.312756
"Timor-Leste","Other country programmable aid",80.754907
"Timor-Leste","Other non-country programmable aid",4.282831
"Timor-Leste","Public service provision",64.662942
"Togo","Governance, peace and security",19.699959
"Togo","Humanitarian aid",5.291704
"Togo","Other country programmable aid",25.218302
"Togo","Other non-country programmable aid",7.712403
"Togo","Public service provision",32.572406
"Tokelau","Governance, peace and security",0.682764
"Tokelau","Humanitarian aid",0.015181
"Tokelau","Other country programmable aid",7.706481
"Tokelau","Other non-country programmable aid",10.90758
"Tonga","Governance, peace and security",9.636005
"Tonga","Humanitarian aid",0.364947
"Tonga","Other country programmable aid",24.407763
"Tonga","Other non-country programmable aid",7.470555
"Tonga","Public service provision",18.853467
"Tunisia","Governance, peace and security",144.6375
"Tunisia","Humanitarian aid",5.851485
"Tunisia","Other country programmable aid",792.715111
"Tunisia","Other non-country programmable aid",94.397856
